1.14983E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,none,"Accountability, we care more about the end user and how it will improve their work.",None,
1.14984E+11,,Business & Tech Support,,3 years or less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.14983E+11,,Research & Development,,11 years and more,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Sales/Marketing silo,None,Need better communication/information/plan about acquisition companies,
1.14983E+11,,Senior Management (‘C’ Suite & Directors),,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.14983E+11,,Sales & Marketing,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,None,None,None,None
1.14983E+11,,Sales & Marketing,,3 years or less,Agree,Agree,Agree,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Disagree,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Agree,Agree,None.,None.,None.,
1.14983E+11,,Senior Management (‘C’ Suite & Directors),,4-10 years,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,None,None,None,"Putting customers first means a prompt response to their support requests, license issues, require for quotes etc. Sometimes this response is very slow"
1.14983E+11,,Sales & Marketing,,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,none,better communication,include new process,none
1.14983E+11,,Research & Development,,4-10 years,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Don't Know,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Don't Know,Agree,Don't Know,Agree,Agree,Agree,Don't Know,Agree,Agree,Disagree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,"Occasionally, last-minute changes and unclear expectations make it hard to consistently follow our core values. When priorities shift suddenly, it becomes challenging to work in a calm, structured way.","I’ve noticed more open conversations about the values, but not many concrete changes in day-to-day behavior yet.","The biggest challenge is alignment, different processes and levels of structure across teams sometimes create confusion and extra work.","The values are good, but we need more consistency in how they’re reinforced and practiced, especially during busy release cycles."
1.14978E+11,,Sales & Marketing,,3 years or less,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Don't Know,Agree,Disagree,Strongly Agree,Agree,Agree,Don't Know,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Don't Know,Don't Know,Don't Know,Agree,Don't Know,Agree,Agree,Shifting priorities can make it challenging to intentionally apply every value,colleagues taking new problem-solving approaches ,The revenue-related changes in sales and products don't reflect customer-centricity.,
1.14983E+11,,Research & Development,,4-10 years,Strongly Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,None,I’ve noticed a positive increase in project managers giving shoutouts and intentionally recognizing team members’ efforts.,Limited visibility into what newly acquired teams are working on. I think having more transparency and updates would be helpful.,
1.14982E+11,,Senior Management (‘C’ Suite & Directors),,11 years and more,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Don't Know,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Don't Know,Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Direction from leadership isn't always consistent but that maybe due to TA changing priorities. ,There's a lot of effort from leadership to remind (mention) of company's values but since all are organic to our culture anyways I'm not sure there's much change in how teams carry on,Resources. Always lack of resources but no lack of ideas,
1.14983E+11,,Senior Management (‘C’ Suite & Directors),,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Strongly Agree,Don't Know,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Don't Know,Agree,Agree,Disagree,Strongly Agree,Agree,Disagree,Agree,Don't Know,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Things can get busy and in the way for everyone which leaves little time to meet/show our core values ,Innovation and excellence ,none,none
1.14983E+11,,Senior Management (‘C’ Suite & Directors),,11 years and more,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,None,There are more supporting values overall especially between different teams,None. Actually I feel very positive with new acquisitions,
1.14983E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Don't Know,Agree,Agree,Don't Know,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,None,We mention about core values more in our conversation.,None,
1.14983E+11,,Research & Development,,11 years and more,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Don't Know,Disagree,Don't Know,Disagree,Don't Know,Don't Know,Don't Know,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Time.,It comes up in conversation.,None.,
1.14983E+11,,Research & Development,,3 years or less,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Disagree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Agree,none,none,none,none
1.14983E+11,,Sales & Marketing,,3 years or less,Strongly Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Don't Know,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,None ,None,None ,
1.14982E+11,,Management,,4-10 years,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,work load and unclarity about my role in the company are the main factor that doesn't let me to achieve excellence value,I think the company would have followed exactly the same path without defining these core values. ,"ambiguity about the integrations between programs and also when there are overlap between the softwars, we don't have a clear answer for the customer to tell them which one to pick and which one is better",
1.1498E+11,,Research & Development,,3 years or less,Strongly Agree,Don't Know,Don't Know,Don't Know,Strongly Agree,Agree,Don't Know,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Don't Know,Don't Know,Don't Know,Don't Know,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Don't Know,Agree,Agree,Disagree,Disagree,Don't Know,Agree,Agree,Agree,Don't Know,Don't Know,Strongly Agree,Don't Know,Work fatigue,More corporate,None,
1.14978E+11,,Sales & Marketing,,4-10 years,Agree,Don't Know,Agree,Don't Know,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,"Those in leadership have conflicting expectations/goals when it comes to teams under them. In such a situation, it is difficult to grasp, who should be prioritised. ",None,Members of the leadership team want to know about everything but do not necessary acknowledge the challenges of the teams and team members. Growing responsibilities does not mean access to more resources. Expectation is to pack in more under the same time instead of focusing on growing the team. ,
1.14978E+11,,Business & Tech Support,,3 years or less,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Don't Know,Agree,Agree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,None,I joined the company after the core values were implemented,None,I think the company has done a great job at implementing the core values
1.1498E+11,,Senior Management (‘C’ Suite & Directors),,4-10 years,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Changing the requirement from csuit,Accountability and excellence have been improved,There is no clear future path defined,
1.14978E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Don't Know,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Don't Know,Agree,Agree,Don't Know,Agree,None,Activities and outcomes being analyzed measured against core values,"Although we acquire new companies, it can feel scope of personal growth is not much. There is no clear way of advancement within the corporate structure.     Given we are doing our best to contribute towards company's future:  -What is next for me?   -What goals do I need to meet for next promotion?  -What is the next promotion in the first place?  -With promotion do I get better PIUs or salary bump?     Rocscience is a phenomenal place to work. With these questions answered and a clear path of advancement it will be even better.",None
1.1498E+11,,Research & Development,,3 years or less,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,None,None,"I feel a sense of uncertainty about my future success, personal and financial growth, and job security within the company",
1.1498E+11,,Research & Development,,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1498E+11,,Research & Development,,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Don't Know,Disagree,Don't Know,Don't Know,Agree,Agree,Don't Know,Don't Know,Disagree,Agree,Don't Know,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,None,None,None,
1.1498E+11,,Senior Management (‘C’ Suite & Directors),,4-10 years,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Don't Know,Agree,Agree,Agree,A lack of coordination between teams.,None. The values reflect what was already there - which was/is a good company culture to work within,"There is sometimes a lack of clarity on how much we will with integrate with the new companies. Integration projects can be big, so it would be helpful to understand the to what degree we shall integrate and what the timeline is. ",
1.14979E+11,,Senior Management (‘C’ Suite & Directors),,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,None,"In general, I think employees are getting more engage with the company",None,
1.14978E+11,,Senior Management (‘C’ Suite & Directors),,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Rapid change leaves little time to slow down and focus on living the values day in and day out.,People are more willing to share recognition.,"Workload.  Inability to get ""caught up"".  Sense of always chasing.  ",
1.14978E+11,,Business & Tech Support,,4-10 years,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Don't Know,Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,Disagree,Strongly Agree,Agree,A clear hierarchy and chain of command. Lots of change in business (pulling levers for revenue growth) has decreased customer focus. Increased turnover or new hires may not have same teamwork/supportive value as people that have been with the company longer.,"Introductions to new hires, new companies helps break down barriers. ",Priority/stress on revenue growth to the detriment of supportive (within team) and customer focus. Still room for improvement between management and employees regarding changes. ,I’m tried to encourage my team members to ground new ideas/suggestions for improvement in how they relate to core values to increase likelihood of adoption. 
