1.14978E+11,,Research & Development,,3 years or less,Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Don't Know,Don't Know,Don't Know,Don't Know,Don't Know,Disagree,Disagree,Don't Know,Agree,Don't Know,Agree,idk,idk,idk,idk
1.14978E+11,,Sales & Marketing,,4-10 years,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,too much workload,Celebrating each other's accomplishments more,Who is handling a sale for 3GSM products,No
1.14978E+11,,Business & Tech Support,,3 years or less,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,None.,Prioritization of Support Tickets has improved by all teams.,None.,
1.14978E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Don't Know,Don't Know,Agree,Don't Know,Strongly Agree,Strongly Agree,Don't Know,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,None,None,None,
1.14978E+11,,Research & Development,,11 years and more,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,"#Supportive, internally from the management, is not at the level it should be. ",None,Gossips and Rumors ,None
1.14978E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,None,None,None,
1.14978E+11,,Research & Development,,3 years or less,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Agree,Strongly Disagree,Agree,Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Disagree,Agree,Pushing for change is being limited by immediate needs.,None,"As the company acquires other companies, not enough is being done to integrate them properly. They are often being left in silos. While the repercussions may not be immediate, they present themselves eventually.",
1.14978E+11,,Business & Tech Support,,4-10 years,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Don't Know,Agree,Agree,Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Don't Know,Strongly Disagree,Disagree,Strongly Disagree,Don't Know,Strongly Disagree,Don't Know,Strongly Agree,Don't Know,Don't Know,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,"Our company's management is incapable of communicating clearly, and seems to have total contempt for our customers. I would consider these to be significant barriers to applying our core values.","Since these values were introduced, it has become clear that our main responsibility is no longer towards our customers, but rather towards our investors. I'm not saying that the core values are the cause of this change - I'm  just pointing out that this change has taken place.","I may be wrong, but so far as I can tell, the company has not made any meaningful attempts to integrate the new acquisitions in the last several months.","Plenty of people at Rocscience were aligned with these values before they'd ever been codified. Those people are continuing to embody these values today.    I have no objections to the core values in and of themselves. What I object to is the way they are being used - namely, as a marketing tool. So far as I can see, these core values are being wielded for three purposes: to impress our investors, to attract new hires, and (maybe?) to entice potential future buyers. It's a shame to see perfectly honourable values misused in this way."
1.14978E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,None,None,"I would like to get a better understanding of how us acquiring these new companies is benefiting them, us, as well as our customers. ","Our core values weren’t meant to change who we are — they were meant to capture and communicate what has always made us who we are.    If this isn't the case, then maybe it should be. I think some of the questions in the survey may have been focusing on trying to observe change in the company's behavior since the introduction of the values. Rocscience had excellent implicit core values to begin with. It's hard to write down guiding values for a culture since it's a complex and evolving thing. I believe that writing them down should be an attempt to highlight what makes us special and what we have always done to serve as a guiding light, but I wouldn't expect it to change our behavior much, especially since Rocscience has been living these principles for many years, and our culture as a whole is much more nuanced than just 5 values. That said, I appreciate that reflecting on these values can still help us see where we can continue to grow and strengthen our culture."
1.14978E+11,,Research & Development,,3 years or less,Strongly Agree,Don't Know,Don't Know,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Don't Know,Agree,Strongly Agree,Strongly Agree,Don't Know,Don't Know,Don't Know,Don't Know,Agree,Don't Know,Agree,Strongly Agree,Don't Know,Agree,Agree,Agree,Don't Know,Don't Know,Strongly Agree,"Limited onboarding and integration beyond day one make it harder for new hires to fully understand how things work, who does what, and how our values show up in practice.    Communication can feel fragmented at times, with information shared through different channels and not always reaching everyone clearly or consistently.","""None""","""None""","The values themselves are strong and directionally aligned with how a modern software company should operate. The gap is less in the wording and more in consistent reinforcement: clearer onboarding, more deliberate communication, simple agile habits (planning, review, feedback loops), and more visible cross-team interaction would help translate the values from posters and slides into everyday behaviour."
1.14978E+11,,Business & Tech Support,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Disagree,Agree,Agree,Don't Know,Agree,Agree,Agree,Agree,Agree,Agree,None,None,None,
1.14978E+11,,Sales & Marketing,,3 years or less,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Disagree,Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,"Many people are comfortable hence resistant to support values like innovation.     Then, the company needs clear coordinators that create bridges between the teams, which doesn't exist right now.  Because it's hard to understand how to support each other when we don't have a cohesive plan and clear communication across teams.",None,"Increase in the volume of work but less organizational resources, due to a high rate of key team members leaving the company.",
1.14978E+11,,Research & Development,,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,None,"When making project decisions, we tend to put ourselves in the customers’ shoes and think about what kind of product they would want.",None,
1.14978E+11,,Research & Development,,3 years or less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.14978E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Agree,Agree,Strongly Agree,Don't Know,Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Strongly Agree,Don't Know,Time and resources are a barrier to excellence and customer focused values.,People congratulate each other for product releases,New integrations that need to be added to a product roadmap,It's in a good state right now
1.14978E+11,,Business & Tech Support,,4-10 years,Strongly Agree,Agree,Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Don't Know,Strongly Agree,Strongly Agree,Don't Know,Don't Know,Agree,Don't Know,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Don't Know,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,None,None,My job role and responsibilities are changing with no clear path ahead.,
1.14978E+11,,Research & Development,,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Don't Know,Agree,Agree,Don't Know,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,The demand to meet tight deadlines.,None,Not being aware of what other teams are working on and how we can align our products for better integration and cross-department collaboration.,
1.14978E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Don't Know,Agree,Strongly Agree,Don't Know,Strongly Agree,Agree,Don't Know,Don't Know,Don't Know,Disagree,Don't Know,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,None,None,None,"I think the company has always done a great job in these core values but because of this, I'm unsure how much has really changed within our company since establishing these core values."
1.14978E+11,,Sales & Marketing,,3 years or less,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Don't Know,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,None,None,"Adapting on acquisitions' work demands, styles",
1.14978E+11,,Research & Development,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Agree,Don't Know,Agree,Strongly Agree,Don't Know,Agree,Don't Know,Don't Know,Don't Know,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,None,None,None,
1.14978E+11,,Management,,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Don't Know,Disagree,Agree,"I think there is still a barrier with accountability because people are not trusted to be decision makers on their own, there is always some type of micro-managing where leaders are asked to pass decisions to senior management for approval.","I see that people are considering the values in their conversations, especially when discussing other colleagues being supportive and accountable. They are identifying how people embody the values in their actions.",My personal challenge has been understanding what my next step to career growth is within the company. The company has grown rapidly and hired multiple people internally that are being put in positions that internal people were never given the opportunity to apply for. ,"With all of the new internal hires, I feel that management doesn't necessarily see ""excellence"" in our current teams because people have been hired and given high-level titles from outside the company, while our internal talent was not necessarily considered. I would have liked to see management invest in the growth of our existing team members instead of hiring people outside of the company. This signals a lack of trust in our existing talent. Sometimes it feels like new employees are valued more than those who have been around for many years."
1.14978E+11,,Research & Development,,4-10 years,Strongly Agree,Strongly Agree,Agree,Don't Know,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Don't Know,Don't Know,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Don't Know,Agree,Disagree,Disagree,Agree,Agree,Don't Know,Agree,Agree,Don't Know,Agree,Agree,Agree,Don't Know,None,None,None,
1.14978E+11,,Research & Development,,3 years or less,Agree,Don't Know,Agree,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Don't Know,Agree,Agree,Agree,Don't Know,Agree,Agree,Strongly Agree,Agree,Disagree,Don't Know,Agree,Don't Know,Agree,Agree,Agree,Don't Know,Don't Know,Don't Know,Agree,Agree,Disagree,Agree,Don't Know,Agree,Don't Know,Agree,Agree,Don't Know,Agree,Agree,"Tight timelines , lack of organizational structure creating confusion about ownership of tasks","More attempts to drive innovation with AI/hackathons, etc.","There is disconnect between us, the acquired companies, and external agencies on website work. Roles and expectations are not clearly defined ",
1.14978E+11,,Business & Tech Support,,4-10 years,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,None,None,none,none
1.14978E+11,,Sales & Marketing,,3 years or less,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Agree,Disagree,Strongly Agree,Don't Know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,None,I've observed more awareness in myself and my colleagues when it comes to approaching anything at work.,None yet,"It is great to see everyone working as one cohesive unit, setting each other up for success - with mutual respect, constructive criticism and deserved pats-on-the-back. I feel I am in the right place, because the sum is greater than the parts. "
1.14978E+11,,Research & Development,,11 years and more,Strongly Agree,Strongly Agree,Strongly Agree,Don't Know,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Don't Know,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Overall, our team applies our core values consistently, with only minor challenges from occasional time pressures.",None,None,
1.14975E+11,,Senior Management (‘C’ Suite & Directors),,11 years and more,Strongly Agree,Strongly Agree,Don't Know,Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Don't Know,Agree,Don't Know,Strongly Agree,Agree,Agree,Agree,Agree,"There are a lot of moving pieces, which can make it challenging to clearly understand priorities, ownership, or how decisions align with our core values. When communication or direction isn’t fully clear, it can be difficult to stay consistent in how the values are applied day-to-day.","They have been included in our onboarding which I believe has helped set a tone and expectation to new employees. I have also heard existing employees bring them up more often, but a bit in jest of what they or a colleague has done.",The challenge that I experience is being less included in the conversation on items that I will be directly involved in - transparency and communication.,
